mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
0.477720542138624, 0.478079303379673, 0.479838124883775, 0.483036199799273, 
0.487706841628759, 0.49388231167075, 0.501597741968066, 0.510894305209721, 
0.521821822540391, 0.534440864073658, 0.548824476190658, 0.56505962614054, 
0.583248404997445, 0.603509034762335, 0.625976701926316, 0.650804217562679, 
0.678162482744112, 0.708240712045597, 0.74124633813621, 0.777404484805555, 
0.816956852367893, 0.860159806491465, 0.907281396981449, 0.958596955013746, 
1.01438286230945, 1.07490778007091, 1.14042090399055, 1.21113632508246, 
1.28721251915779, 1.36872600492768, 1.45563812554736, 1.54775397833064, 
1.64467283461072, 1.74573000766898, 1.84993121195333, 1.95588216867844, 
2.06171869826026, 2.16504585977687, 2.26289871296352, 2.35174149768516, 
2.4275254263795, 2.48582620215346, 2.52207859612409, 2.53191467127906, 
2.51159322862651, 2.45848192663519, 2.37152526388079, 2.25161024036168, 
2.10173801909712, 1.92693261954759, 1.73386663225169, 1.53024774302633, 
1.32406608809687, 1.12284751334488, 0.933017668214323, 0.759491247070492, 
0.605502097612736, 0.472658297821871, 0.361160109153551, 0.270108830784084, 
0.197840445562588, 0.142234023428214, 0.100966735594122, 0.0717064838428995, 
0.0522426852180178, 0.0405655325342058, 0.0349055352635592, 0.0337435039913194, 
0.0358032857836669, 0.0400323157126056, 0.0455768326631391, 0.0517551603716957, 
0.0580313664214631, 0.0639907164979387, 0.0693174402062754, 0.0737752054574101, 
0.0771902341104657, 0.0794369171321523, 0.080425691622218, 0.0800929206011668, 
0.078392520582462, 0.0752890713400496, 0.0707521831125163, 0.0647519095862896, 
0.0572550235793637, 0.0482219937381084, 0.0376045219926178, 0.0253435272503651, 
0.0113674796672783, -0.00440899537890638, -0.0220863001562187, 
-0.0417808732296839, -0.0636260483771951, -0.0877727655741334, 
-0.1143901184655, -0.143665696341235, -0.175805646631588, -0.211034360224579, 
-0.249593635116966, -0.291741123802214, -0.337747809951876, -0.387894184761101, 
-0.442464703147661, -0.501739993657611, -0.565986203852866, -0.635440615837301, 
-0.710292630458677, -0.790659285245534, -0.876553979556527, -0.967847380487194, 
-1.06421972036726, -1.16510410820705, -1.26962140868284, -1.37650877484633, 
-1.48404619635002, -1.58998858048966, -1.69151486362063, -1.78521010374139, 
-1.86710057470187, -1.93276405828514, -1.97753564068524, -1.99682087670365, 
-1.98651127608128, -1.94347180614453, -1.86604025389924, -1.75445207291751, 
-1.61109316499292, -1.44049737854755, -1.24904885898978, -1.04441360575619, 
-0.834789371368958, -0.628112195916752, -0.431355335846434, -0.250026506230405, 
-0.0879230284162167, 0.0528730185990791, 0.171800606686186, 0.269525386021957, 
0.347588824823318, 0.408080086015661, 0.453355360911061, 0.485822347544881, 
0.5077898688587, 0.521374214272176, 0.52845019136304, 0.530634302934284, 
0.529289951327076, 0.525545285460367, 0.520318161553589, 0.514343523583376, 
0.508201124913008, 0.502341308122664, 0.497108499684226, 0.492761955394996, 
0.489493732189744, 0.487443898124308, 0.486713545767139, 0.487375636869477, 
0.489483908350903, 0.4930802324432, 0.498200648794377, 0.504880291639336, 
0.513157344642562, 0.523076315452516, 0.534690634308016, 0.548064780447962, 
0.563276034239203, 0.580415907820733, 0.599591322290458, 0.62092556784632, 
0.644559061983567, 0.67064989950328, 0.699374165151751, 0.730925949019152, 
0.765516954182388, 0.803375598973378, 0.844745412050407, 0.889882475485514, 
0.939051615801105, 0.992520950503425, 1.05055429553727, 1.11340083165725, 
1.18128130729596, 1.25436993582427, 1.33277104399627, 1.41648947494175, 
1.50539379014042, 1.59917151984707, 1.69727617730239, 1.79886660460528, 
1.90274060508017, 2.00726688457036, 2.11032216690968, 2.20924392154857, 
2.30081312762554, 2.38128515114039, 2.44648881414016, 2.49201219576358, 
2.51348644585853, 2.50696419088595, 2.46936693144343, 2.39894921600344, 
2.2957032370304, 2.16161569125154, 2.00069875016808, 1.8187528029074, 
1.62287444707271, 1.4207831282257, 1.2200811721434, 1.02758857751938, 
0.848829537649668, 0.687759866073254, 0.546717481027363, 0.426561058448357, 
0.326930639514077, 0.246561829692516, 0.183598648160295, 0.135867143747903, 
0.10109201567056, 0.0770539510240137, 0.0616902380358055, 0.0531525076789959, 
0.0498317922045518, 0.0503595295108412, 0.0535945722392184, 0.0586020833703194, 
0.0646286829192284, 0.0710768814117603, 0.0774802055336595, 0.0834804703259739, 
0.0888075136015188, 0.0932614313196136, 0.096697298937154, 0.0990122074618112, 
0.100134382508806, 0.100014126803752, 0.0986163423253092, 0.0959143954697617, 
0.0918851138076768, 0.0865047224869364, 0.0797455368205797, 0.0715732980398413, 
0.0619449552940065, 0.0508068731568441, 0.0380933212483547, 0.0237251741287183, 
0.00760878162206496, -0.010365039018906, -0.0303219146266573, 
-0.0524047410132434, -0.0767744148430228, -0.10361044635926, 
-0.133111404720846, -0.165495120879713, -0.200998539949303, -0.239877074137249, 
-0.282403256288012, -0.328864430555738, -0.379559138233865, -0.434791761034418, 
-0.494864869651027, -0.560068592476249, -0.630666167884766, -0.706874719855993, 
-0.788840171337119, -0.876604643267843, -0.970065923709478, -1.06892742968693, 
-1.17263804256979, -1.28032239473855, -1.39070354493154, -1.50202238148829, 
-1.61196158609539, -1.71758638539411, -1.81531938015259, -1.90097152427491, 
-1.96985418072157, -2.01699563359612, -2.03747656620555, -2.02688046504816, 
-1.98182656430388, -1.90051890932538, -1.7832147943034, -1.63250253301402, 
-1.45329462299987, -1.25249207981749, -1.03834936095175, -0.819641925772226, 
-0.604801764983327, -0.401152486082343, -0.214388457913944, -0.048334243781322, 
0.0950283358931523, 0.215330921406073, 0.313473587429642, 0.391243648810372, 
0.450959183239357, 0.495174742552745, 0.526459189403101, 0.547245330255986, 
0.559740167892978, 0.565881331520677, 0.567326221691871, 0.565462618362643, 
0.561431472500967, 0.556155389775693, 0.550369254122732, 0.544650045067783, 
0.53944427101879, 0.535092741481289, 0.531851460549842, 0.529911437686291, 
0.529413002410475, 0.530459498825736, 0.533128211424868, 0.537479422295747, 
0.543563664751882, 0.551427829493396, 0.56112023123941, 0.572694001534612, 
0.586210615317435, 0.601742316698537, 0.61937407012472, 0.639205090511147, 
0.661349969916134, 0.685939448641701, 0.713120827557889, 0.743057994896274, 
0.775931009908118, 0.81193510995825, 0.85127905440812, 0.894182570643991, 
0.940872637623852, 0.991578291347968, 1.04652354269514, 1.10591790348584, 
1.16994392891082, 1.23874109407624, 1.31238525172901, 1.39086289101451, 
1.47403947013705, 1.56162128312219, 1.65311071608617, 1.7477554450607, 
1.84449323277967, 1.94189559917593, 2.03811583234239, 2.13084953241775, 
2.21731891166949, 2.29429465907732, 2.35817198905509, 2.40511386536259, 
2.43127280344797, 2.43308976233607, 2.40765434187699, 2.35308933629271, 
2.26890423430453, 2.15624984384572, 2.01800892599431, 1.85867885419218, 
1.68404072557969, 1.50065529533742, 1.3152657013677, 1.13420672881315, 
0.962913905890606, 0.805597101068412, 0.665098859904527, 0.542927902147632, 
0.439419299499066, 0.35397107855792, 0.285305808086202, 0.231719364677224, 
0.191293291021806, 0.162059997675032, 0.142120609163701, 0.12972080307714, 
0.123293068501018, 0.121473806942085, 0.123103128029019, 0.127213574721806, 
0.13301266349614, 0.139862342499729, 0.14725786289819, 0.154807353271617, 
0.162212950337274, 0.169253858903532, 0.175771475511429, 0.181656525738985, 
0.18683822726609, 0.191275088153069, 0.194947249342548, 0.197850247431012, 
0.199989932440405, 0.201378354763707, 0.202030483418859, 0.201961618953324, 
0.201185336466899, 0.199711899608924, 0.197547026678038, 0.194690913963555, 
0.191137463613601, 0.186873654401381, 0.181879005048674, 0.176125089962209, 
0.169575073008175, 0.162183231153212, 0.153894444590034, 0.144643633924269, 
0.134355128449807, 0.122941952467003, 0.110305019276607, 0.0963322251184971, 
0.0808974381592201, 0.0638593809797092, 0.0450604092483652, 0.0243251948610334, 
0.00145932940382025, -0.023752125858718, -0.0515461031099878, 
-0.0821829445428993, -0.11594768644119, -0.153151089449937, -0.194130246229766, 
-0.23924853453679, -0.288894600510434, -0.34347994832274, -0.403434572420774, 
-0.469199891243923, -0.541218021203009, -0.619916164302168, -0.705684696728183, 
-0.798846592401844, -0.899616703451583, -1.0080481832084, -1.12396332851074, 
-1.24686693770887, -1.37584114083082, -1.5094226877388, -1.64546765338599, 
-1.78101413500849, -1.91216188731431, -2.03399832889836, -2.14061132351565, 
-2.22523783697004, -2.2805979206037, -2.29944868010186, -2.2753558495682, 
-2.20362013231642, -2.08222085999213, -1.91257508065157, -1.69989002409938, 
-1.45293879299575, -1.18322909125434, -0.903680655111787, -0.627099574677349, 
-0.364771747294046, -0.12545010260583, 0.085125465170256, 0.264194215875554, 
0.411557677821036, 0.528953835352891, 0.619388715276596, 0.686537657102534, 
0.734275553121271, 0.766351743447626, 0.786190153470334, 0.796791511744037, 
0.800703470171931, 0.800036573334919, 0.796504342953667, 0.791474681187209, 
0.786022956193781, 0.780982969174535, 0.776992664900996, 0.774533827007863, 
0.773965706778654, 0.775553030125763, 0.779489016497444, 0.785914060607856, 
0.794930742020788, 0.806615704504747, 0.821028897760123, 0.838220577170096, 
0.858236340489275, 0.881120591530097, 0.906918393336687, 0.935675980119735, 
0.967439989852448, 1.00225539363015, 1.04016211107505, 1.08119024162443, 
1.12535380699102, 1.17264287465924, 1.22301393639426, 1.2763784090785, 
1.33258906005669, 1.39142458618727, 1.45257231676568, 1.51560937063879, 
1.57998296761156, 1.64499095145718, 1.70976406044688, 1.77325210376706, 
1.83421683496832, 1.89123490997596, 1.942714727622, 1.98693098486848, 
2.0220802006975, 2.0463590374747, 2.05806481482037, 2.05571418013757, 
2.03817176602885, 2.00477647574914, 1.95544977107265, 1.89076912791735, 
1.81199164131792, 1.72101799649039, 1.62029516628609, 1.51266576438528, 
1.40118083156009, 1.28889878417234, 1.17869483551639, 1.07310214665896, 
0.974199218661008, 0.883550040995503, 0.802193898391005, 0.730677708471199, 
0.669118387038399, 0.617282631829258, 0.574672534688084, 0.540608155905037, 
0.514301066921253, 0.494915582696835, 0.481616683033676, 0.473605501334803, 
0.470142988913573, 0.47056460175727, 0.474287950739667, 0.480814589451288, 
0.48972806270955, 0.500689458648295, 0.513431450046794, 0.527751560366868, 
0.543505212926987, 0.560598952786023, 0.578984075210415, 0.598650799270619, 
0.61962303271691, 0.64195374242806, 0.665720894461371, 0.691023896505881, 
0.717980455161122, 0.746723741183856, 0.777399740574814, 0.810164653726475, 
0.845182188039027, 0.882620570923755, 0.922649088263765, 0.965433928697108, 
1.01113308649613, 1.05989004661072, 1.11182594726981, 1.16702989251257, 
1.22554707607141, 1.28736438922351, 1.35239323293218, 1.42044935830099, 
1.49122974400176, 1.56428681488842, 1.63900074507204, 1.71455120117403, 
1.78989068459214, 1.86372261442379, 1.93448839392374, 2.00036878490306, 
2.05930573611807, 2.1090510195798, 2.14724717620478, 2.17154389652372, 
2.17974873392104, 2.1700049883682, 2.14098231466234, 2.09205843990984, 
2.02346530668473, 1.93637219142659, 1.83288353054647, 1.71594054314224, 
1.58913150505528, 1.45643208811759, 1.32191048344196, 1.18943678625759, 
1.06243514882849, 0.94370499794119, 0.835324348679362, 0.73863284411282, 
0.654280752977592, 0.582324764687838, 0.52234903512457, 0.473592318666071, 
0.435067976760544, 0.405667622719335, 0.384245592461782, 0.369679976247423, 
0.360916901871114, 0.356997699812628, 0.357073583693577, 0.360410372791358, 
0.366387281996512, 0.374490678827219, 0.384305455069538, 0.395505120807127, 
0.407841476663691, 0.421134633595762, 0.435263607244033, 0.450157831018597, 
0.465789646987195, 0.482167812888493, 0.499331996859941, 0.51734819601298, 
0.536304996910733, 0.55631058282154, 0.577490386889202, 0.59998528771896, 
0.623950244257102, 0.649553257143273, 0.676974564780287, 0.706405924989038, 
0.738049899272626, 0.772118976086757, 0.808834375256479, 0.848424356336652, 
0.891121807878444, 0.937160855343001, 0.986772173502293, 1.04017662699534, 
1.09757680930317, 1.15914598929023, 1.22501370190357, 1.29524772085317, 
1.36983154981865, 1.44863684816388, 1.53139049361603, 1.61763624042862, 
1.70669150606315, 1.79760076326248, 1.88908831745348, 1.97951500163205, 
2.06684546709202, 2.14863510970232, 2.22204783891255, 2.28391717351448, 
2.33086254726544, 2.35946906975381, 2.36653131381274, 2.34934970290146, 
2.30605285503147, 2.23590381340785, 2.13953725738631, 2.01907397682708, 
1.87807199392527, 1.721300387007, 1.55435780080879, 1.38319077018829, 
1.21358644078572, 1.05072028972246, 0.898819876790074, 0.760977186071696, 
0.639110116519566, 0.534048081926105, 0.445701398972407, 0.373272766695594, 
0.315474988073091, 0.270728486060527, 0.237324732992458, 0.213550557804669, 
0.197775807520477, 0.18850677971258, 0.184416617023345, 0.184355589643151, 
0.187348602731831, 0.192584699625043, 0.199401839094426, 0.207269776597056, 
0.215772224524761, 0.224589858109195, 0.233484630033214, 0.242285662844879, 
0.250876865882952, 0.259186263795709, 0.267176945560483, 0.274839497685746, 
0.282185766176435, 0.289243791835209, 0.296053763329341, 0.302664845285849, 
0.309132750292241, 0.3155179375668, 0.321884334841215, 0.328298497471709, 
0.334829126714277, 0.341546881826333, 0.348524438093985, 0.355836745566081, 
0.363561454155107, 0.371779482104181, 0.380575697913329, 0.390039714930964, 
0.400266781019099, 0.411358755649374, 0.423425172053627, 0.436584389311252, 
0.450964822559743, 0.466706256619497, 0.483961242770448, 0.502896573519935, 
0.523694825469543, 0.546555956441057, 0.571698934238618, 0.599363355752704, 
0.629811005006192, 0.6633272669024, 0.700222280839891, 0.740831673498608, 
0.785516648474032, 0.834663129680121, 0.888679550347388, 0.947992744071161, 
1.01304122252371, 1.08426499041533, 1.16209037015537, 1.24690888624953, 
1.33904809213014, 1.4387321280589, 1.54602977204001, 1.66078752548788, 
1.78254557040481, 1.91043543855631, 2.04306022241624, 2.17836168968552, 
2.31348421060381, 2.44465331284224, 2.56709674820178, 2.67504691373873, 
2.76187231664071, 2.82038730570524, 2.84337649293085, 2.82433637225073, 
2.75837935007514, 2.64317270931933, 2.47972256764588, 2.27276337945081, 
2.03062110233586, 1.76444503855024, 1.48695095527608, 1.21092106845263, 
0.947784471096248, 0.706560711803975, 0.493319296369121, 0.311154595235719, 
0.16055933104153, 0.0400245788918827, -0.0532975230994031, -0.12298911166619, 
-0.172884960454379, -0.206732105328656, -0.227976872686514, -0.239654920754648, 
-0.244355584829454, -0.244231804184469, -0.241036842812478, -0.236174130913092, 
-0.230749987628535, -0.225624343489907, -0.221456787054473, -0.218746732947361, 
-0.217867471084439, -0.219094805752618, -0.222630621846762, -0.228621954652176, 
-0.237176425033354, -0.248374492434363, -0.262278981252238, -0.278942471958132, 
-0.298412594994322, -0.32073566955812, -0.345958879704153, -0.37413105646933, 
-0.405302164450347, -0.439521517325486, -0.476834698144171, -0.517279120093034, 
-0.560878124621067, -0.607633517976045, -0.657516252547728, -0.710455349572833, 
-0.766324797057951, -0.824928365218872, -0.885982461094965, -0.94909730016368, 
-1.01375692831968, -1.07929903048524, -1.14489594941319, -1.20953893022442, 
-1.27202826208325, -1.33097263421782, -1.38480153128484, -1.4317946771108, 
-1.47013216141171, -1.49796769900584, -1.51352527225284, -1.515216139575, 
-1.50176906393521, -1.47236218984643, -1.42674120852776, -1.36530646691884, 
-1.28915260202173, -1.20004874062681, -1.10035504695841, -0.992881139892215, 
-0.880701524680327, -0.766950347279502, -0.654620680249636, -0.546391555134608, 
-0.444499800343932, -0.350665208435739, -0.26606881123048, -0.191377152491593, 
-0.126799781276759, -0.0721688039308131, -0.0270262702571527, 
0.009289674285161, 0.0375670190503742, 0.0586538955648172, 0.0734067404772795, 
